source;share/cf_messages/hook/cmake_prefix_path.ps1
source;share/cf_messages/hook/cmake_prefix_path.dsv
source;share/cf_messages/hook/cmake_prefix_path.sh
source;share/cf_messages/hook/ld_library_path_lib.ps1
source;share/cf_messages/hook/ld_library_path_lib.dsv
source;share/cf_messages/hook/ld_library_path_lib.sh
source;share/cf_messages/hook/pythonpath.ps1
source;share/cf_messages/hook/pythonpath.dsv
source;share/cf_messages/hook/pythonpath.sh
source;share/cf_messages/local_setup.bash
source;share/cf_messages/local_setup.dsv
source;share/cf_messages/local_setup.ps1
source;share/cf_messages/local_setup.sh
source;share/cf_messages/local_setup.zsh
